,originMbid,path,mbid
11,011d73b3-2a53-4a8e-8211-75ba3571d0fb-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\01\1\011d73b3-2a53-4a8e-8211-75ba3571d0fb-9.json,011d73b3-2a53-4a8e-8211-75ba3571d0fb
12,0126fc67-519b-4b01-82e4-12799f666834-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel19\acousticbrainz-highlevel-json-20220623-19\acousticbrainz-highlevel-json-20220623\highlevel\01\2\0126fc67-519b-4b01-82e4-12799f666834-99.json,0126fc67-519b-4b01-82e4-12799f666834
13,013a6fb3-0adc-4375-b7ee-3cb4a633f167-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\01\3\013a6fb3-0adc-4375-b7ee-3cb4a633f167-9.json,013a6fb3-0adc-4375-b7ee-3cb4a633f167
14,0151d8a4-50c8-4036-b824-4a4f4b140e8e-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\01\5\0151d8a4-50c8-4036-b824-4a4f4b140e8e-99.json,0151d8a4-50c8-4036-b824-4a4f4b140e8e
15,01605f29-0fc6-4278-8919-cbb1d6f9efa5-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\01\6\01605f29-0fc6-4278-8919-cbb1d6f9efa5-9.json,01605f29-0fc6-4278-8919-cbb1d6f9efa5
16,01856b1f-f877-40d4-9df3-9e855c71770a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\01\8\01856b1f-f877-40d4-9df3-9e855c71770a-9.json,01856b1f-f877-40d4-9df3-9e855c71770a
17,01945780-a941-4ed6-a4cd-7045ead25856-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\01\9\01945780-a941-4ed6-a4cd-7045ead25856-99.json,01945780-a941-4ed6-a4cd-7045ead25856
18,019606e4-dbfd-443b-85cc-a7e40dd78aab-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\01\9\019606e4-dbfd-443b-85cc-a7e40dd78aab-99.json,019606e4-dbfd-443b-85cc-a7e40dd78aab
19,019b7032-d50f-43e9-9144-ae9c20320433-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\01\9\019b7032-d50f-43e9-9144-ae9c20320433-9.json,019b7032-d50f-43e9-9144-ae9c20320433
20,01bd7388-8ebb-4fa5-bd9f-e3dc3d3fe52e-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\01\b\01bd7388-8ebb-4fa5-bd9f-e3dc3d3fe52e-7.json,01bd7388-8ebb-4fa5-bd9f-e3dc3d3fe52e
21,01e3bce9-4e11-477a-a4f0-11f424765992-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\01\e\01e3bce9-4e11-477a-a4f0-11f424765992-9.json,01e3bce9-4e11-477a-a4f0-11f424765992
22,01fc26b0-7612-4a39-bce6-34a5aba64b71-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\01\f\01fc26b0-7612-4a39-bce6-34a5aba64b71-3.json,01fc26b0-7612-4a39-bce6-34a5aba64b71
23,02008d4a-9492-48ab-8a58-5dd599e0e3ba-93.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\02\0\02008d4a-9492-48ab-8a58-5dd599e0e3ba-93.json,02008d4a-9492-48ab-8a58-5dd599e0e3ba
24,021e648a-872d-45e3-a5dc-39707c2f934c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\02\1\021e648a-872d-45e3-a5dc-39707c2f934c-9.json,021e648a-872d-45e3-a5dc-39707c2f934c
25,022122a7-0a61-4f95-93b5-7df67ed06d14-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\02\2\022122a7-0a61-4f95-93b5-7df67ed06d14-9.json,022122a7-0a61-4f95-93b5-7df67ed06d14
26,0235c08f-921c-4080-bc01-a7a28351a7e9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\02\3\0235c08f-921c-4080-bc01-a7a28351a7e9-9.json,0235c08f-921c-4080-bc01-a7a28351a7e9
27,0256b69b-6591-4dd1-8530-567a5701139b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\02\5\0256b69b-6591-4dd1-8530-567a5701139b-9.json,0256b69b-6591-4dd1-8530-567a5701139b
28,0256bd55-b976-4a38-b03b-15c58353911c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\02\5\0256bd55-b976-4a38-b03b-15c58353911c-9.json,0256bd55-b976-4a38-b03b-15c58353911c
29,0278bcdd-079b-47af-8ba7-959f6e7f6be3-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\02\7\0278bcdd-079b-47af-8ba7-959f6e7f6be3-0.json,0278bcdd-079b-47af-8ba7-959f6e7f6be3
30,02a88452-cd67-4e98-b2ce-2fc61cf2cfb8-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\02\a\02a88452-cd67-4e98-b2ce-2fc61cf2cfb8-9.json,02a88452-cd67-4e98-b2ce-2fc61cf2cfb8
31,02bd84f0-6da2-4732-9368-39b4bc002332-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\02\b\02bd84f0-6da2-4732-9368-39b4bc002332-7.json,02bd84f0-6da2-4732-9368-39b4bc002332
32,02fb3ef2-31a9-4810-8414-54acbe4d9207-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\02\f\02fb3ef2-31a9-4810-8414-54acbe4d9207-9.json,02fb3ef2-31a9-4810-8414-54acbe4d9207
33,03123492-f544-4279-9083-442fe534f036-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\03\1\03123492-f544-4279-9083-442fe534f036-9.json,03123492-f544-4279-9083-442fe534f036
34,032cb76c-e2c5-4736-9c42-1bbbc6f9496d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\03\2\032cb76c-e2c5-4736-9c42-1bbbc6f9496d-9.json,032cb76c-e2c5-4736-9c42-1bbbc6f9496d
35,032fe649-9177-48b0-9e14-08789a06bbc8-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\03\2\032fe649-9177-48b0-9e14-08789a06bbc8-99.json,032fe649-9177-48b0-9e14-08789a06bbc8
36,03306a2d-929f-4976-a79f-db008a46b9e1-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\03\3\03306a2d-929f-4976-a79f-db008a46b9e1-7.json,03306a2d-929f-4976-a79f-db008a46b9e1
37,035addb9-c270-4ffc-adf5-8e39772f1f58-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\03\5\035addb9-c270-4ffc-adf5-8e39772f1f58-2.json,035addb9-c270-4ffc-adf5-8e39772f1f58
38,035da292-5316-4f55-8879-3362d1d58949-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\03\5\035da292-5316-4f55-8879-3362d1d58949-1.json,035da292-5316-4f55-8879-3362d1d58949
39,03902941-c292-4044-87b9-b23d87d8cdbb-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\03\9\03902941-c292-4044-87b9-b23d87d8cdbb-9.json,03902941-c292-4044-87b9-b23d87d8cdbb
40,03a77d5e-847a-4e1f-9ed6-0bc3b0edb08c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\03\a\03a77d5e-847a-4e1f-9ed6-0bc3b0edb08c-99.json,03a77d5e-847a-4e1f-9ed6-0bc3b0edb08c
41,03c25330-0a28-482a-ba5e-006c83df0ded-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\03\c\03c25330-0a28-482a-ba5e-006c83df0ded-9.json,03c25330-0a28-482a-ba5e-006c83df0ded
42,03df172d-8ccc-410c-aba6-a8155fd904dd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\03\d\03df172d-8ccc-410c-aba6-a8155fd904dd-9.json,03df172d-8ccc-410c-aba6-a8155fd904dd
43,03f751a6-e545-4e5d-86d4-ca63cff63c3b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\03\f\03f751a6-e545-4e5d-86d4-ca63cff63c3b-9.json,03f751a6-e545-4e5d-86d4-ca63cff63c3b
44,03fda14a-8710-473c-a4a1-324ae0aa9c6c-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\03\f\03fda14a-8710-473c-a4a1-324ae0aa9c6c-9.json,03fda14a-8710-473c-a4a1-324ae0aa9c6c
45,0407054e-8e0a-40c9-8958-71724f946df7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\04\0\0407054e-8e0a-40c9-8958-71724f946df7-9.json,0407054e-8e0a-40c9-8958-71724f946df7
46,042e2ae1-05c2-4504-a965-88ef10b13cca-3.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\04\2\042e2ae1-05c2-4504-a965-88ef10b13cca-3.json,042e2ae1-05c2-4504-a965-88ef10b13cca
47,04861a75-c93d-426e-87b9-0d69d76f29cd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\04\8\04861a75-c93d-426e-87b9-0d69d76f29cd-9.json,04861a75-c93d-426e-87b9-0d69d76f29cd
48,049fd1a2-9f5d-4af3-91b1-ab8e20618b7e-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\04\9\049fd1a2-9f5d-4af3-91b1-ab8e20618b7e-99.json,049fd1a2-9f5d-4af3-91b1-ab8e20618b7e
49,04c444bd-38cd-451d-8dce-a451fc299a2a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\04\c\04c444bd-38cd-451d-8dce-a451fc299a2a-9.json,04c444bd-38cd-451d-8dce-a451fc299a2a
50,04d39191-a5bf-4d8d-9b75-721dca211ffc-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\04\d\04d39191-a5bf-4d8d-9b75-721dca211ffc-9.json,04d39191-a5bf-4d8d-9b75-721dca211ffc
51,04dc28b7-ea28-48a0-a912-9bb4f5cd3131-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\04\d\04dc28b7-ea28-48a0-a912-9bb4f5cd3131-9.json,04dc28b7-ea28-48a0-a912-9bb4f5cd3131
52,04e5e986-40c9-4c59-83a6-bd804fe4989a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\04\e\04e5e986-40c9-4c59-83a6-bd804fe4989a-9.json,04e5e986-40c9-4c59-83a6-bd804fe4989a
53,04f1109e-7611-4f07-83fa-edd60666aaf5-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\04\f\04f1109e-7611-4f07-83fa-edd60666aaf5-9.json,04f1109e-7611-4f07-83fa-edd60666aaf5
54,04f89f9f-982d-4a6f-b41b-157cc977cb63-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\04\f\04f89f9f-982d-4a6f-b41b-157cc977cb63-9.json,04f89f9f-982d-4a6f-b41b-157cc977cb63
55,051caac1-1f67-4733-80b5-62cb32660daa-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\05\1\051caac1-1f67-4733-80b5-62cb32660daa-99.json,051caac1-1f67-4733-80b5-62cb32660daa
56,054f46b3-80b6-4171-9949-05cc7a07d6b0-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\05\4\054f46b3-80b6-4171-9949-05cc7a07d6b0-9.json,054f46b3-80b6-4171-9949-05cc7a07d6b0
57,0563dc08-d67f-45a1-a25c-c0085cfec5dc-92.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\05\6\0563dc08-d67f-45a1-a25c-c0085cfec5dc-92.json,0563dc08-d67f-45a1-a25c-c0085cfec5dc
58,059a7d04-a424-4f88-9d06-c915ad1e3647-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\05\9\059a7d04-a424-4f88-9d06-c915ad1e3647-9.json,059a7d04-a424-4f88-9d06-c915ad1e3647
59,05b4fc6f-d333-4bcd-b919-101871ff5686-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\05\b\05b4fc6f-d333-4bcd-b919-101871ff5686-9.json,05b4fc6f-d333-4bcd-b919-101871ff5686
60,05bf4f33-7c01-43b6-8d07-9c2ee6568b34-99.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\05\b\05bf4f33-7c01-43b6-8d07-9c2ee6568b34-99.json,05bf4f33-7c01-43b6-8d07-9c2ee6568b34
61,05c0cadb-8ff5-49f3-8189-9bee8ff35502-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\05\c\05c0cadb-8ff5-49f3-8189-9bee8ff35502-99.json,05c0cadb-8ff5-49f3-8189-9bee8ff35502
62,05dc3833-6186-4fcd-9fb5-f31e0ac598dc-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel24\acousticbrainz-highlevel-json-20220623-14\acousticbrainz-highlevel-json-20220623\highlevel\05\d\05dc3833-6186-4fcd-9fb5-f31e0ac598dc-99.json,05dc3833-6186-4fcd-9fb5-f31e0ac598dc
63,05dfeea3-b6d7-469b-a5c9-c373ecf1fb03-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\05\d\05dfeea3-b6d7-469b-a5c9-c373ecf1fb03-99.json,05dfeea3-b6d7-469b-a5c9-c373ecf1fb03
64,05e1a953-5d25-4272-b7a4-a79bf143242f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\05\e\05e1a953-5d25-4272-b7a4-a79bf143242f-9.json,05e1a953-5d25-4272-b7a4-a79bf143242f
65,05e438a6-3ff1-406d-9060-e42d17fc3f2b-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\05\e\05e438a6-3ff1-406d-9060-e42d17fc3f2b-9.json,05e438a6-3ff1-406d-9060-e42d17fc3f2b
66,05f5b900-c10e-4973-a33b-466c0287c33a-1.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\05\f\05f5b900-c10e-4973-a33b-466c0287c33a-1.json,05f5b900-c10e-4973-a33b-466c0287c33a
67,060ef667-2455-48a9-9b4f-666c5a360a57-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel30\acousticbrainz-highlevel-json-20220623-0\acousticbrainz-highlevel-json-20220623\highlevel\06\0\060ef667-2455-48a9-9b4f-666c5a360a57-9.json,060ef667-2455-48a9-9b4f-666c5a360a57
68,063f1775-aeb2-43d0-9e8b-311ac43fcf2d-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\06\3\063f1775-aeb2-43d0-9e8b-311ac43fcf2d-7.json,063f1775-aeb2-43d0-9e8b-311ac43fcf2d
69,06586e57-9c5f-4df1-b8aa-768d6bea3313-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\06\5\06586e57-9c5f-4df1-b8aa-768d6bea3313-9.json,06586e57-9c5f-4df1-b8aa-768d6bea3313
70,068b3632-4b4c-4e0a-a18c-a2a3cb8c940e-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\06\8\068b3632-4b4c-4e0a-a18c-a2a3cb8c940e-99.json,068b3632-4b4c-4e0a-a18c-a2a3cb8c940e
71,06b28bfa-a0b5-43ae-bda4-3b6e3ff3999e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\06\b\06b28bfa-a0b5-43ae-bda4-3b6e3ff3999e-9.json,06b28bfa-a0b5-43ae-bda4-3b6e3ff3999e
72,06e4640b-0c64-499b-96f2-d09071d9949a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\06\e\06e4640b-0c64-499b-96f2-d09071d9949a-9.json,06e4640b-0c64-499b-96f2-d09071d9949a
73,07104231-3d3c-4876-b58e-20363020f052-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\07\1\07104231-3d3c-4876-b58e-20363020f052-9.json,07104231-3d3c-4876-b58e-20363020f052
74,072da50a-58b6-47c9-b37d-ba28541a61f7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\07\2\072da50a-58b6-47c9-b37d-ba28541a61f7-9.json,072da50a-58b6-47c9-b37d-ba28541a61f7
75,075582f4-a279-41d0-acb8-474bc4e836bd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\07\5\075582f4-a279-41d0-acb8-474bc4e836bd-9.json,075582f4-a279-41d0-acb8-474bc4e836bd
76,07631252-db79-4454-8c35-6e596bcf8f43-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\07\6\07631252-db79-4454-8c35-6e596bcf8f43-0.json,07631252-db79-4454-8c35-6e596bcf8f43
77,07759cd3-6233-46d5-a5a5-19cc705aa665-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\07\7\07759cd3-6233-46d5-a5a5-19cc705aa665-9.json,07759cd3-6233-46d5-a5a5-19cc705aa665
78,07881606-774b-4620-94dd-34ab764427b9-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\07\8\07881606-774b-4620-94dd-34ab764427b9-9.json,07881606-774b-4620-94dd-34ab764427b9
79,079ac707-a714-4b65-a296-95fe5aa3315a-9.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\07\9\079ac707-a714-4b65-a296-95fe5aa3315a-9.json,079ac707-a714-4b65-a296-95fe5aa3315a
80,079bf4dd-6665-4b09-93b7-6d9c7f1cdb15-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\07\9\079bf4dd-6665-4b09-93b7-6d9c7f1cdb15-9.json,079bf4dd-6665-4b09-93b7-6d9c7f1cdb15
81,07bf223e-20be-42a4-987a-d72475582544-90.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\07\b\07bf223e-20be-42a4-987a-d72475582544-90.json,07bf223e-20be-42a4-987a-d72475582544
